type,entity_name,location_id,project_id,address_primary,city,state,zip_code,latitude,longitude,technology,upload_speed_anticipated,download_speed_anticipated
P,AIDA BRENTS,1371539887,CM61-BEAD-NV-CLA-0967-0,2120 VEGAS DR,LAS VEGAS,NV,89106,36.189027,-115.171029,71,2000,2000
P,ALLEGIANCE APTS,1370872955,CM61-BEAD-NV-CLA-0967-0,3757 PECOS MCLEOD,LAS VEGAS,NV,89121,36.121028,-115.104984,71,2000,2000
P,APACHE PINES,1371031033,CM61-BEAD-NV-CLA-0970-1,9552 W TROPICANA AVE BLDG 2,LAS VEGAS,NV,89147,36.102321,-115.300432,40,2000,2000
P,ARCHIE GRANT,1370928956,CM61-BEAD-NV-CLA-0967-0,1720 SEARLES AVE,LAS VEGAS,NV,89101,36.183916,-115.125882,71,2000,2000
P,ARTHUR MCCANTS MANOR,1371416002,CM61-BEAD-NV-CLA-0967-0,800 N EASTERN AVE,LAS VEGAS,NV,89101,36.178161,-115.114996,71,2000,2000
P,BASSLER/MCCARRAN/STATZ,1371067842,CM61-BEAD-NV-CLA-0967-0,2411 BASSLER ST,N LAS VEGAS,NV,89030,36.203717,-115.111689,71,2000,2000
F,Beatty Volunteer Fire Station,1316421884,CM61-BEAD-NV-NYE-0620-0,300 W WARD ST,BEATTY,NV,89003,36.909151,-116.763077,50,1000,1000
P,BELMONT APTS.,1316450189,CM61-BEAD-NV-NYE-0860-1,1042 S MAIN ST,TONOPAH,NV,89049,38.060931,-117.218269,50,1000,1000
F,Beowawe Volunteer Fire Department,1080051965,CM61-BEAD-NV-EUR-0174-1,8 NV-306,CRESCENT VALLEY,NV,89821,40.591037,-116.477374,50,1000,1000
F,Bill Sullivan Justice Center,1316421598,CM61-BEAD-NV-NYE-0620-0,426 C AVE S,BEATTY,NV,89003,36.900975,-116.766608,50,1000,1000
P,BLANCHARD ARMS APTS,1371393499,CM61-BEAD-NV-CLA-0967-0,321 N 9TH ST,LAS VEGAS,NV,89101,36.170497,-115.134526,71,2000,2000
F,Bldg 2069 Fire Station,1371033614,CM61-BEAD-NV-CLA-0967-0,4100 E CHEYENNE AVE,LAS VEGAS,NV,89115,36.235211,-115.026964,71,2000,2000
P,BLEDSOE SUPPORTIVE HOUSING,1370891140,CM61-BEAD-NV-CLA-0967-0,2306 BLEDSOE LN,LAS VEGAS,NV,89156,36.201856,-115.054797,71,2000,2000
F,Blue Diamond Volunteer Fire Department,1371591341,CM61-BEAD-NV-CLA-0969-1,75 COTTONWOOD DR,LAS VEGAS,NV,89141,36.048146,-115.408033,71,2000,2000
P,BOB HOGAN SUPPORTIVE HOUSING,1371442296,CM61-BEAD-NV-CLA-0967-0,5075 NEWPORT COVE DR,LAS VEGAS,NV,89119,36.097462,-115.12642,71,2000,2000
P,BONANZA PINES III,1371248601,CM61-BEAD-NV-CLA-0967-0,4172 E BONANZA RD,LAS VEGAS,NV,89110,36.173979,-115.085116,71,2000,2000
P,BONANZA PINES SR APT,1371248608,CM61-BEAD-NV-CLA-0967-0,4170 E BONANZA RD,LAS VEGAS,NV,89110,36.174632,-115.085537,71,2000,2000
P,BONANZA VIEW APTS.,1371357643,CM61-BEAD-NV-CLA-0967-0,640 MCKNIGHT ST,LAS VEGAS,NV,89101,36.174916,-115.111842,71,2000,2000
P,BONNIE LANE,1371112596,CM61-BEAD-NV-CLA-0967-0,2047 BONNIE LN,LAS VEGAS,NV,89156,36.196948,-115.046911,71,2000,2000
P,BOULDER PINES,1371118018,CM61-BEAD-NV-CLA-0967-0,4375 BOULDER HWY,LAS VEGAS,NV,89121,36.126216,-115.077073,71,2000,2000
P,BOULDER PINES II,1371118018,CM61-BEAD-NV-CLA-0967-0,4375 BOULDER HWY,LAS VEGAS,NV,89121,36.126216,-115.077073,71,2000,2000
P,BRISTLECONE APTS.,1050915309,CM61-BEAD-NV-WHI-0991-1,1650 AVENUE F BLDG 2,ELY,NV,89301,39.25837,-114.857708,50,1000,1000
P,BRISTLECONE EAST APTS.,1050918474,CM61-BEAD-NV-WHI-0991-1,664 E 16TH ST,ELY,NV,89301,39.258065,-114.858466,50,1000,1000
P,BROWN HOMES,1394014415,CM61-BEAD-NV-CLA-0967-0,3900 PERRY ST,LAS VEGAS,NV,89122,36.117633,-115.061987,71,2000,2000
P,BROYLES RANCH APTS.,1095970814,CM61-BEAD-NV-LAN-1000-1,690 BROYLES RANCH RD,BATTLE MTN,NV,89820,40.642788,-116.948119,50,1000,1000
P,BUENA VISTA SPRINGS III,1371024938,CM61-BEAD-NV-CLA-0967-0,2510 MORTON AVE,N LAS VEGAS,NV,89032,36.204695,-115.16144,71,2000,2000
P,CALCATERRA APTS,1371022280,CM61-BEAD-NV-CLA-0967-0,485 CALCATERRA CIR,LAS VEGAS,NV,89119,36.11803,-115.15258,71,2000,2000
G,Carlin Administrative Building,1297899489,CM61-BEAD-NV-ELK-0786-0,151 8TH ST,CARLIN,NV,89822,40.71278,-116.106048,50,2000,2000
F,Carlin City Hall,1297899449,CM61-BEAD-NV-ELK-0786-0,152 8TH ST,CARLIN,NV,89822,40.712608,-116.106497,50,2000,2000
F,Carlin Fire Station,1297898350,CM61-BEAD-NV-ELK-0786-0,121 HAMILTON ST,CARLIN,NV,89822,40.711454,-116.115263,50,2000,2000
P,CAROL HAYNES APTS,1371015721,CM61-BEAD-NV-CLA-0967-0,5160 GENERAL MILES WAY,LAS VEGAS,NV,89122,36.117399,-115.06108,71,2000,2000
G,Carson City Courthouse,1287892408,CM61-BEAD-NV-CAR-1011-1,198 N CARSON ST,CARSON CITY,NV,89701,39.164283,-119.76733,71,5000,5000
F,Carson City Fire Department,1287885487,CM61-BEAD-NV-CAR-1011-1,648 LITTLE LN,CARSON CITY,NV,89701,39.15819,-119.763477,71,5000,5000
G,Carson City Hall,1287892698,CM61-BEAD-NV-CAR-1011-1,201 N CARSON ST,CARSON CITY,NV,89701,39.164895,-119.766548,71,5000,5000
C,Carson City Juvenile Court,1287889141,CM61-BEAD-NV-CAR-1011-1,1545 E FIFTH ST,CARSON CITY,NV,89701,39.160671,-119.751435,71,5000,5000
G,Carson City Sheriff's Office,1287905041,CM61-BEAD-NV-CAR-1011-1,911 E MUSSER ST,CARSON CITY,NV,89701,39.163648,-119.760015,71,5000,5000
H,Carson Tahoe Health Dayton Medical Center,1103985663,CM61-BEAD-NV-LYO-0911-0,901 MEDICAL CENTER DR,DAYTON,NV,89403,39.268961,-119.574825,50,5000,5000
C,Casa Grande Transitional Housing Center,1371433551,CM61-BEAD-NV-CLA-0970-1,3925 W RUSSELL RD,LAS VEGAS,NV,89118,36.085754,-115.192291,40,2000,2000
P,CASA OLIVA APTS,1370963287,CM61-BEAD-NV-CLA-0967-0,3209 CEDAR ST,LAS VEGAS,NV,89104,36.155771,-115.105173,71,2000,2000
C,Churchill County Juvenile Justice Center,1066332917,CM61-BEAD-NV-CHU-1036-0,335 N BROADWAY ST,FALLON,NV,89406,39.479126,-118.774546,50,5000,5000
P,CIMARRON VILLAGE,1394133406,CM61-BEAD-NV-ELK-0794-0,550 CIMARRON WAY BLDG 2,ELKO,NV,89801,40.834159,-115.782089,50,2000,2000
F,City of Ely Fire Department,1050918592,CM61-BEAD-NV-WHI-0991-1,1780 GREAT BASIN BLVD,ELY,NV,89301,39.24231,-114.867756,50,1000,1000
F,City of Las Vegas Fire Station Number 2,1370996697,CM61-BEAD-NV-CLA-0970-1,900 S DURANGO DR,LAS VEGAS,NV,89145,36.161687,-115.278423,40,2000,2000
F,City of Las Vegas Fire Station Number 4,1370875780,CM61-BEAD-NV-CLA-0967-0,421 S 15TH ST,LAS VEGAS,NV,89101,36.159991,-115.131527,71,2000,2000
F,City of Las Vegas Fire Station Number 41,1371123153,CM61-BEAD-NV-CLA-0997-1,6989 N BUFFALO DR,LAS VEGAS,NV,89131,36.286896,-115.260925,71,2200,2200
F,City of Las Vegas Fire Station Number 42,1371371243,CM61-BEAD-NV-CLA-0970-1,7331 W CHEYENNE AVE,LAS VEGAS,NV,89129,36.217854,-115.2528,40,2000,2000
F,City of Las Vegas Fire Station Number 43,1371217387,CM61-BEAD-NV-CLA-0970-1,6420 SMOKE RANCH RD,LAS VEGAS,NV,89108,36.203643,-115.23402,40,2000,2000
F,City of Las Vegas Fire Station Number 44,1371147295,CM61-BEAD-NV-CLA-0970-1,7701 W WASHINGTON AVE,LAS VEGAS,NV,89128,36.180962,-115.262349,40,2000,2000
F,City of Las Vegas Fire Station Number 45,1370970820,CM61-BEAD-NV-CLA-0970-1,3821 N FORT APACHE RD,LAS VEGAS,NV,89129,36.230498,-115.298126,40,2000,2000
F,City of Las Vegas Fire Station Number 7,1371283132,CM61-BEAD-NV-CLA-0970-1,10101 BANBURRY CROSS DR,LAS VEGAS,NV,89144,36.181814,-115.315414,40,2000,2000
F,City of Las Vegas Fire Station Number 8,1371416011,CM61-BEAD-NV-CLA-0967-0,3010 HARRIS AVE,LAS VEGAS,NV,89101,36.178223,-115.106953,71,2000,2000
F,City of Las Vegas Fire Station Number 9,1371476986,CM61-BEAD-NV-CLA-0970-1,4747 N RAINBOW BLVD,LAS VEGAS,NV,89108,36.247377,-115.242691,40,2000,2000
F,Clark County Fire Department,1371502812,CM61-BEAD-NV-CLA-0967-0,5210 S PECOS RD,LAS VEGAS,NV,89120,36.095459,-115.10049,71,2000,2000
F,Clark County Fire Station #29,1371303084,CM61-BEAD-NV-CLA-0969-1,7530 PARADISE RD,LAS VEGAS,NV,89123,36.053149,-115.14016,71,2000,2000
F,Clark County Fire Station 23,1371473153,CM61-BEAD-NV-CLA-0967-0,4250 E ALEXANDER RD,LAS VEGAS,NV,89115,36.233106,-115.081547,71,2000,2000
F,Clark County Fire Station 24,1371362141,CM61-BEAD-NV-CLA-0969-1,7525 DEAN MARTIN DR,LAS VEGAS,NV,89139,36.053001,-115.184054,71,2000,2000
F,Clark County Fire Station 65,1371191629,CM61-BEAD-NV-CLA-0969-1,3825 W STARR AVE,LAS VEGAS,NV,89141,35.984352,-115.190273,71,2000,2000
F,Clark County Fire Station 87,1371563672,CM61-BEAD-NV-CLA-0025-0,20400 S LAS VEGAS BLVD,JEAN,NV,89019,35.77371,-115.32665,50,1000,1000
F,Clark County Fire Station Number 11,1371506587,CM61-BEAD-NV-CLA-0970-1,5150 LAS VEGAS BLVD S,LAS VEGAS,NV,89119,36.083293,-115.173846,40,2000,2000
F,Clark County Fire Station Number 12,1371113892,CM61-BEAD-NV-CLA-0967-0,3050 SAMMY DAVIS JR DR,LAS VEGAS,NV,89109,36.133607,-115.171152,71,2000,2000
F,Clark County Fire Station Number 13,1370914105,CM61-BEAD-NV-CLA-0970-1,5795 PARADISE RD BLDG 3,LAS VEGAS,NV,89119,36.082424,-115.156531,40,2000,2000
F,Clark County Fire Station Number 14,1371206926,CM61-BEAD-NV-CLA-0967-0,3260 TOPAZ ST,LAS VEGAS,NV,89121,36.130804,-115.113787,71,2000,2000
F,Clark County Fire Station Number 15,1371454916,CM61-BEAD-NV-CLA-0970-1,3480 S VALLEY VIEW BLVD,LAS VEGAS,NV,89102,36.127239,-115.18964,40,2000,2000
F,Clark County Fire Station Number 18,1371174328,CM61-BEAD-NV-CLA-0967-0,575 E FLAMINGO RD,LAS VEGAS,NV,89119,36.114278,-115.151026,71,2000,2000
F,Clark County Fire Station Number 21,1371265787,CM61-BEAD-NV-CLA-0970-1,5015 W OQUENDO RD,LAS VEGAS,NV,89118,36.082208,-115.20941,40,2000,2000
F,Clark County Fire Station Number 22,1371220038,CM61-BEAD-NV-CLA-0970-1,6745 W FLAMINGO RD,LAS VEGAS,NV,89103,36.114095,-115.239137,40,2000,2000
F,Clark County Fire Station Number 26,1371523673,CM61-BEAD-NV-CLA-0970-1,4030 S EL CAPITAN WAY,LAS VEGAS,NV,89147,36.116421,-115.287522,40,2000,2000
F,Clark County Fire Station Number 27,1371090694,CM61-BEAD-NV-CLA-0967-0,4695 VEGAS VALLEY DR,LAS VEGAS,NV,89121,36.136496,-115.072539,71,2000,2000
F,Clark County Fire Station Number 28,1371482591,CM61-BEAD-NV-CLA-0970-1,10820 W SAHARA AVE,LAS VEGAS,NV,89135,36.144997,-115.329409,40,2000,2000
F,Clark County Fire Station Number 31,1370988890,CM61-BEAD-NV-CLA-0967-0,2190 S HOLLYWOOD BLVD,LAS VEGAS,NV,89142,36.147897,-115.028666,71,2000,2000
F,Clark County Fire Station Number 34,1371424712,CM61-BEAD-NV-CLA-0969-1,8675 W OQUENDO RD,LAS VEGAS,NV,89148,36.081076,-115.280992,71,2000,2000
F,Clark County Fire Station Number 38,1370961906,CM61-BEAD-NV-CLA-0969-1,1755 SILVER HAWK AVE,LAS VEGAS,NV,89123,36.021833,-115.128005,71,2000,2000
F,Clark County Fire Station Number 73,1371591871,CM61-BEAD-NV-CLA-0003-0,3570 LYMAN ST,LAS VEGAS,NV,89124,36.606059,-114.474182,50,1000,1000
F,Clark County Fire Station Number 78,1371572095,CM61-BEAD-NV-CLA-0027-0,375 BEACON ST,GOODSPRINGS,NV,89019,35.836081,-115.440818,50,1000,1000
F,Cold Creek Volunteer Fire Department,1080052051,CM61-BEAD-NV-EUR-0838-0,790 S MONROE ST,EUREKA,NV,89316,39.505827,-115.960792,50,1000,1000
P,CORDERO PINES,1371426857,CM61-BEAD-NV-CLA-0967-0,499 N LAMB BLVD,LAS VEGAS,NV,89110,36.170501,-115.082494,71,2000,2000
P,CORDERO PINES II,1371426857,CM61-BEAD-NV-CLA-0967-0,499 N LAMB BLVD,LAS VEGAS,NV,89110,36.170501,-115.082494,71,2000,2000
P,COTTONWOOD APTS.,1371561380,CM61-BEAD-NV-CLA-0871-0,350 E SURPRISE ST,SEARCHLIGHT,NV,89046,35.464322,-114.915062,50,2000,2000
P,COURTYARDS APT.,1316444265,CM61-BEAD-NV-NYE-0867-0,2831 E DANDELION ST,PAHRUMP,NV,89048,36.174582,-115.962285,50,1000,1000
P,CRESTMORE VILLAGE APT.  II,1120234043,CM61-BEAD-NV-DOU-1031-0,1336 ELGES AVE BLDG 2,GARDNERVILLE,NV,89410,38.934559,-119.732165,50,2500,2500
P,CRESTMORE VILLAGE APTS.,1120234046,CM61-BEAD-NV-DOU-1031-0,1330 STODICK PKWY,GARDNERVILLE,NV,89410,38.935058,-119.732322,50,2500,2500
P,DECATUR PINES,1370925489,CM61-BEAD-NV-CLA-0997-1,6725 N DECATUR BLVD,LAS VEGAS,NV,89131,36.282503,-115.207819,71,2200,2200
P,DECATUR PINES II,1370925424,CM61-BEAD-NV-CLA-0997-1,6741 N DECATUR BLVD,LAS VEGAS,NV,89131,36.283061,-115.208417,71,2200,2200
G,Department of Health and Human Services Nevada Division of Public and Behavioral Health (DPBH),1287895726,CM61-BEAD-NV-CAR-1011-1,675 FAIRVIEW DR,CARSON CITY,NV,89701,39.149491,-119.76156,71,5000,5000
P,DESERT APARTMENTS,1316450180,CM61-BEAD-NV-NYE-0860-1,1130 S MAIN ST BLDG 2,TONOPAH,NV,89049,38.059821,-117.217289,50,1000,1000
P,DESERT OASIS APTS,1371183491,CM61-BEAD-NV-CLA-0967-0,4445 DIAMOND HEAD DR,LAS VEGAS,NV,89110,36.170815,-115.07902,71,2000,2000
P,DESERT OASIS II,1371183491,CM61-BEAD-NV-CLA-0967-0,4445 DIAMOND HEAD DR,LAS VEGAS,NV,89110,36.170815,-115.07902,71,2000,2000
P,DESERT PINES I,1371085608,CM61-BEAD-NV-CLA-0967-0,3750 E BONANZA RD BLDG 2,LAS VEGAS,NV,89110,36.175329,-115.09429,71,2000,2000
P,DESERT PINES II,1371085608,CM61-BEAD-NV-CLA-0967-0,3750 E BONANZA RD BLDG 2,LAS VEGAS,NV,89110,36.175329,-115.09429,71,2000,2000
P,DESERT PINES III,1371085608,CM61-BEAD-NV-CLA-0967-0,3750 E BONANZA RD BLDG 2,LAS VEGAS,NV,89110,36.175329,-115.09429,71,2000,2000
P,DESERT PINES IV,1371085608,CM61-BEAD-NV-CLA-0967-0,3750 E BONANZA RD BLDG 2,LAS VEGAS,NV,89110,36.175329,-115.09429,71,2000,2000
P,DESERT SENIOR/DESERT PROPERTIES,1316450184,CM61-BEAD-NV-NYE-0860-1,1000 ERIE MAIN ST,TONOPAH,NV,89049,38.060268,-117.217562,50,1000,1000
P,DIANA ARMS II,1297883692,CM61-BEAD-NV-ELK-0794-0,1805 RUBY VIEW DR,ELKO,NV,89801,40.850018,-[phone],50,2000,2000
P,DOROTHY KIDD MOBILE HOME PARK,[phone],CM61-BEAD-NV-CLA-0967-0,3954 GENERAL GARFIELD,LAS VEGAS,NV,89122,36.11673,-115.05943,71,2000,2000
G,Douglas County District Court and Sheriff Office,1120244780,CM61-BEAD-NV-DOU-1044-0,1038 BUCKEYE RD BLDG 2,MINDEN,NV,89423,38.955891,-119.765331,50,2500,2500
F,East Fork FIre Station 1,1120244812,CM61-BEAD-NV-DOU-1044-0,1606 US HIGHWAY 395 N,MINDEN,NV,89423,38.954145,-119.764058,50,2500,2500
F,East Fork Fire Station 10,1120236321,CM61-BEAD-NV-DOU-0122-0,2008 PINTO CIR,GARDNERVILLE,NV,89410,38.896326,-119.676543,50,2500,2500
F,East Fork FIre Station 7,1120248893,CM61-BEAD-NV-DOU-1031-0,940 MITCH DR,GARDNERVILLE,NV,89460,38.90695,-119.731015,50,2500,2500
F,East Fork Fire Station 9,1120233913,CM61-BEAD-NV-DOU-0881-0,2249 FISH SPRINGS RD,GARDNERVILLE,NV,89410,38.935944,-119.655893,50,2500,2500
F,Elko County Emergency Medical Services,1297878066,CM61-BEAD-NV-ELK-0794-0,729 13TH ST,ELKO,NV,89801,40.84041,-115.759875,50,2000,2000
C,Elko County Social Services Department,1297877600,CM61-BEAD-NV-ELK-0794-0,875 RAILROAD ST,ELKO,NV,89801,40.835129,-115.759107,50,2000,2000
F,Elko Fire Station 3,1297883130,CM61-BEAD-NV-ELK-0794-0,875 S 5TH ST,ELKO,NV,89801,40.827925,-115.748594,50,2000,2000
F,Elko Parks and Recreation Department,1297877669,CM61-BEAD-NV-ELK-0794-0,725 RAILROAD ST,ELKO,NV,89801,40.834113,-115.760429,50,2000,2000
P,ERNIE CRAGIN TERRACE,1370856388,CM61-BEAD-NV-CLA-0967-0,78 N 28TH ST,LAS VEGAS,NV,89101,36.161992,-115.111226,71,2000,2000
P,ESCONDIDO APTS,1371018016,CM61-BEAD-NV-CLA-0967-0,5258 MARYLAND PKWY,LAS VEGAS,NV,89119,36.09557,-115.136856,71,2000,2000
F,Euclid Fire Department,1108935424,CM61-BEAD-NV-ESM-0144-1,369 EUCLID AVE,GOLDFIELD,NV,89013,37.705737,-117.235384,50,2000,2000
