type,entity_name,location_id,project_id,address_primary,city,state,zip_code,latitude,longitude,technology,upload_speed_anticipated,download_speed_anticipated
G,Eureka County Courthouse,1080055876,CM61-BEAD-NV-EUR-0838-0,10 S MAIN ST,EUREKA,NV,89316,39.512175,-115.961183,50,1000,1000
F,Eureka County Justice Facility,1080055883,CM61-BEAD-NV-EUR-0838-0,411 N MAIN ST,EUREKA,NV,89316,39.516955,-115.962381,50,1000,1000
F,Eureka Fire Department,1080051740,CM61-BEAD-NV-EUR-0838-0,260 N MAIN ST,EUREKA,NV,89316,39.515132,-115.962436,50,1000,1000
H,Eureka Medical Center,1080051863,CM61-BEAD-NV-EUR-0838-0,180 S MAIN ST,EUREKA,NV,89316,39.510939,-115.960885,50,1000,1000
P,EVA GARCIA MENDOZA,1371422055,CM61-BEAD-NV-CLA-0967-0,1950 N WALNUT RD,LAS VEGAS,NV,89115,36.193285,-115.088288,71,2000,2000
L,Fernley Branch Library,1103996283,CM61-BEAD-NV-LYO-1038-0,575 SILVERLACE BLVD,FERNLEY,NV,89408,39.60549,-119.240591,50,5000,5000
F,Fire station,1316447322,CM61-BEAD-NV-NYE-0853-0,374 W MAIN ST,MANHATTAN,NV,89022,38.538438,-117.072385,50,1000,1000
F,Fire station,1316451036,CM61-BEAD-NV-NYE-0116-0,3595 E CLARK ST,AMARGOSA VLY,NV,89020,36.411759,-116.420002,50,1000,1000
F,Fire Station,1351298722,CM61-BEAD-NV-WAS-0063-1,10575 SILVER LAKE RD,RENO,NV,89506,39.625498,-119.883717,71,5000,5000
F,Fire Station 10 - Las Vegas Fire and Rescue,1371033707,CM61-BEAD-NV-CLA-0967-0,1501 S MARTIN L KING BLVD,LAS VEGAS,NV,89102,36.154493,-115.163678,71,2000,2000
F,Fire Station 10 - Las Vegas Fire and Rescue - Bldg 2,1371033693,CM61-BEAD-NV-CLA-0967-0,1501 S MARTIN L KING BLVD BLDG 2,LAS VEGAS,NV,89102,36.154132,-115.163674,71,2000,2000
F,Fire Station 103 - Las Vegas Fire and Rescue,1371474387,CM61-BEAD-NV-CLA-0970-1,190 UPLAND BLVD,LAS VEGAS,NV,89107,36.173141,-115.222958,40,2000,2000
F,Fire Station 25,1351358271,CM61-BEAD-NV-WAS-1005-1,400 STAMPMILL DR,WADSWORTH,NV,89442,39.617556,-119.311249,50,5000,5000
F,Fire Station 3 - Las Vegas Fire and Rescue,1371315929,CM61-BEAD-NV-CLA-0967-0,2645 W WASHINGTON AVE,LAS VEGAS,NV,89106,36.180664,-115.177139,71,2000,2000
F,Fire Station 47 - Las Vegas Fire and Rescue,1371605565,CM61-BEAD-NV-CLA-0970-1,91 RIDGE PINE ST,LAS VEGAS,NV,89138,36.18182,-115.349727,40,2000,2000
F,Fire Station 5 - Las Vegas Fire and Rescue,1371170651,CM61-BEAD-NV-CLA-0967-0,984 HINSON ST,LAS VEGAS,NV,89107,36.160518,-115.195733,71,2000,2000
F,Fire Station 53,1287884628,CM61-BEAD-NV-CAR-1011-1,4649 SNYDER AVE,CARSON CITY,NV,89701,39.125262,-119.767594,71,5000,5000
P,FLAMINGO PINES II SENIOR APTS,1371076152,CM61-BEAD-NV-CLA-0970-1,8710 W FLAMINGO RD,LAS VEGAS,NV,89147,36.115994,-115.282028,40,2000,2000
P,FLAMINGO PINES III,1371076152,CM61-BEAD-NV-CLA-0970-1,8710 W FLAMINGO RD,LAS VEGAS,NV,89147,36.115994,-115.282028,40,2000,2000
P,FLAMINGO PINES SR APTS,1371076152,CM61-BEAD-NV-CLA-0970-1,8710 W FLAMINGO RD,LAS VEGAS,NV,89147,36.115994,-115.282028,40,2000,2000
P,FROST YASMER ESTATES,1287893895,CM61-BEAD-NV-CAR-1011-1,1009 E FIFTH ST,CARSON CITY,NV,89701,39.160876,-119.757851,71,5000,5000
F,Galena Volunteer Fire Department,1351377587,CM61-BEAD-NV-WAS-0919-0,16255 MOUNT ROSE HWY BLDG 2,RENO,NV,89511,39.378948,-119.832088,71,5000,5000
F,Gerlach General Improvement District,1351356988,CM61-BEAD-NV-WAS-0966-0,395 E SUNSET BLVD,GERLACH,NV,89412,40.652819,-119.355598,50,2500,2500
F,Grass Valley Volunteer Fire Department,1030196115,CM61-BEAD-NV-PER-0767-1,5505 KATRINA DR,WINNEMUCCA,NV,89445,40.831361,-117.746728,50,5000,5000
F,Great Basin Children's Advocacy Center,1297878042,CM61-BEAD-NV-ELK-0794-0,1401 COLLEGE AVE,ELKO,NV,89801,40.841703,-115.757626,50,2000,2000
P,GREEN ACRE PARK APTS,1297877698,CM61-BEAD-NV-ELK-0794-0,851 COURT ST,ELKO,NV,89801,40.836215,-115.761486,50,2000,2000
P,HARMON PINES SR APTS.,1371313774,CM61-BEAD-NV-CLA-0970-1,6000 W HARMON AVE,LAS VEGAS,NV,89103,36.108217,-115.22333,40,2000,2000
P,HARRISON PINES I & II SR APTS,1371446133,CM61-BEAD-NV-CLA-0967-0,5045 HARRISON DR,LAS VEGAS,NV,89120,36.098164,-115.113595,71,2000,2000
P,HARRISON PINES III,1371114334,CM61-BEAD-NV-CLA-0967-0,5070 HARRISON DR,LAS VEGAS,NV,89120,36.097112,-115.111452,71,2000,2000
P,HARRY LEVY GARDENS,1371315926,CM61-BEAD-NV-CLA-0967-0,2525 W WASHINGTON AVE,LAS VEGAS,NV,89106,36.180488,-115.175733,71,2000,2000
F,Hawthorne Volunteer Fire Department,1137089022,CM61-BEAD-NV-MIN-0031-0,24 MINERAL RD,HAWTHORNE,NV,89415,38.516809,-118.62526,50,5000,5000
P,HELP GENESIS @ OWENS,1370974076,CM61-BEAD-NV-CLA-0967-0,1581 N MAIN ST,LAS VEGAS,NV,89101,36.187653,-115.136492,71,2000,2000
P,HELP RENAISSANCE,1370974078,CM61-BEAD-NV-CLA-0967-0,1455 N MAIN ST,LAS VEGAS,NV,89101,36.186835,-115.137152,71,2000,2000
P,HERITAGE PARK APTS. (NYE COMMUNITIES),1316421541,CM61-BEAD-NV-NYE-0620-0,1225 CROWELL AVE,BEATTY,NV,89003,36.901742,-116.765669,50,1000,1000
P,HIGHLAND TERRACE,1050916133,CM61-BEAD-NV-WHI-0991-1,115 W HIGHLAND DR,ELY,NV,89301,39.243078,-114.865561,50,1000,1000
P,HOMESTEAD (NYE COMMUNITIES BUNDLED WITH HERITAGE PK.),1316461440,CM61-BEAD-NV-NYE-0867-0,4451 N BLAGG RD,PAHRUMP,NV,89060,36.285039,-116.014051,50,1000,1000
P,HORIZON CREST,1370974069,CM61-BEAD-NV-CLA-0967-0,6 W OWENS AVE BLDG 2,LAS VEGAS,NV,89106,36.188154,-115.138282,71,2000,2000
P,HULLUM HOMES,1393938340,CM61-BEAD-NV-CLA-0967-0,4980 E OWENS AVE,LAS VEGAS,NV,89110,36.18957,-115.064711,71,2000,2000
F,Jacob's Well Youth Center,1095969670,CM61-BEAD-NV-LAN-1000-1,101 CARSON RD,BATTLE MTN,NV,89820,40.633249,-116.949733,50,1000,1000
P,JAMES DOWN TOWERS,1370976711,CM61-BEAD-NV-CLA-0970-1,5000 ALTA DR,LAS VEGAS,NV,89107,36.16705,-115.209424,40,2000,2000
P,JANICE BROOKS BAY,1370851288,CM61-BEAD-NV-CLA-0967-0,5201 WALNUT AVE,LAS VEGAS,NV,89110,36.170915,-[phone],71,2000,2000
P,JAYCEE MOBILE HOME PARK,[phone],CM61-BEAD-NV-CLA-0970-1,5805 W HARMON AVE,LAS VEGAS,NV,89103,36.105617,-115.220666,40,2000,2000
P,JOHN CHAMBERS APTS,1371342297,CM61-BEAD-NV-CLA-0967-0,2030 CAMEL ST,LAS VEGAS,NV,89115,36.196409,-115.090834,71,2000,2000
P,JOHN MARVEL I AND II,1095969395,CM61-BEAD-NV-LAN-1000-1,145 PALMER ST,BATTLE MTN,NV,89820,40.63934,-116.942116,50,1000,1000
P,JONES GARDENS,1370841508,CM61-BEAD-NV-CLA-0967-0,1750 MARION DR,LAS VEGAS,NV,89115,36.191491,-115.069675,71,2000,2000
P,KINGSBURY VILLAGE,1120244085,CM61-BEAD-NV-DOU-1044-0,1770 PINEWOOD DR,MINDEN,NV,89423,38.962545,-119.782178,50,2500,2500
G,Lander County Courthouse & Administration,1095968837,CM61-BEAD-NV-LAN-1000-1,65 STATE ROUTE 305,BATTLE MTN,NV,89820,40.631586,-116.953647,50,1000,1000
F,Lander County Fire Department,1095969224,CM61-BEAD-NV-LAN-1000-1,15 E 2ND ST,BATTLE MOUNTAIN,NV,89820,40.641497,-116.935025,50,1000,1000
F,Lander County Sheriff's Office,1095968922,CM61-BEAD-NV-LAN-1000-1,39 STATE ROUTE 305,BATTLE MOUNTAIN,NV,89820,40.631135,-116.949725,50,1000,1000
F,Las Vegas Metropolitan Police Department,1371001552,CM61-BEAD-NV-CLA-0967-0,1851 STELLA LAKE ST,LAS VEGAS,NV,89106,36.192648,-115.164861,71,2000,2000
F,Las Vegas Metropolitan Police Department,1371146362,CM61-BEAD-NV-CLA-0967-0,750 SIERRA VISTA DR,LAS VEGAS,NV,89169,36.12769,-115.14672,71,2000,2000
F,Las Vegas Metropolitan Police Department,1371563673,CM61-BEAD-NV-CLA-0025-0,23120 S LAS VEGAS BLVD,JEAN,NV,89019,35.772539,-115.332539,50,1000,1000
F,Las Vegas Metropolitan Police Department Downtown Substation,1371290873,CM61-BEAD-NV-CLA-0967-0,601 N 9TH ST,LAS VEGAS,NV,89101,36.174832,-115.134509,71,2000,2000
F,Las Vegas Metropolitan Police Department Northwest Substation,1371481659,CM61-BEAD-NV-CLA-0970-1,9880 W CHEYENNE AVE,LAS VEGAS,NV,89129,36.218912,-115.309857,40,2000,2000
F,"Las Vegas Metropolitan Police Department, Enterprise Area Command",1371071482,CM61-BEAD-NV-CLA-0969-1,6975 W WINDMILL LN,LAS VEGAS,NV,89113,36.040536,-115.245059,71,2000,2000
F,Las Vegas Metropolitan Police Southern Command,1371446227,CM61-BEAD-NV-CLA-0970-1,4860 LAS VEGAS BLVD S,LAS VEGAS,NV,89119,36.084504,-115.173874,40,2000,2000
C,Las Vegas Readiness Center,1371400977,CM61-BEAD-NV-CLA-0969-1,4500 W SILVERADO RANCH BLVD,LAS VEGAS,NV,89139,36.017011,-115.200968,71,2000,2000
F,Law Enforcement Center,1297885133,CM61-BEAD-NV-ELK-0794-0,775 W SILVER ST,ELKO,NV,89801,40.824711,-115.772368,50,2000,2000
P,LINDELL HARBOR APTS.,1371067034,CM61-BEAD-NV-CLA-0970-1,3440 LINDELL RD,LAS VEGAS,NV,89146,36.126956,-115.216021,40,2000,2000
P,LUBERTHA JOHNSON,1394014415,CM61-BEAD-NV-CLA-0967-0,3900 PERRY PLAZA,LAS VEGAS,NV,89122,36.117965,-115.062949,71,2000,2000
F,Lund Volunteer Fire Department,1394115471,CM61-BEAD-NV-WHI-0835-1,107 1ST ST,ELY,NV,89301,38.856056,-115.005743,50,1000,1000
P,MARBLE MANOR 1,1371380362,CM61-BEAD-NV-CLA-0967-0,803 W WASHINGTON AVE,LAS VEGAS,NV,89106,36.180604,-115.15215,71,2000,2000
P,MARBLE MANOR 2,1371234151,CM61-BEAD-NV-CLA-0967-0,813 REED PL,LAS VEGAS,NV,89106,36.180285,-115.15687,71,2000,2000
P,MARBLE MANOR 3,1370898603,CM61-BEAD-NV-CLA-0967-0,800 W MCWILLIAMS AVE,LAS VEGAS,NV,89106,36.179395,-115.152221,71,2000,2000
P,MARBLE MANOR 4,1371473593,CM61-BEAD-NV-CLA-0967-0,739 MORGAN AVE BLDG 2,LAS VEGAS,NV,89106,36.180022,-115.153499,71,2000,2000
P,MARBLE MANOR ANNEX,1370876862,CM61-BEAD-NV-CLA-0967-0,1764 N MARTIN L KING BLVD,LAS VEGAS,NV,89106,36.190429,-115.160468,71,2000,2000
P,"MARION D. BENNETT, SR.",1371504899,CM61-BEAD-NV-CLA-0967-0,1818 BALZAR AVE,LAS VEGAS,NV,89106,36.200103,-115.165021,71,2000,2000
F,Mark Twain Community Center,1118172019,CM61-BEAD-NV-STO-1007-0,500 SAM CLEMENS AVE,DAYTON,NV,89403,39.306295,-119.55398,50,5000,5000
P,MCFARLAND SENIOR APTS,1371242108,CM61-BEAD-NV-CLA-0967-0,4988 JEFFREYS ST,LAS VEGAS,NV,89119,36.098568,-115.120805,71,2000,2000
F,McGill Volunteer Fire Department,1050918785,CM61-BEAD-NV-WHI-0827-1,2 FOURTH ST BLDG 2,MC GILL,NV,89318,39.40557,-114.778225,50,1000,1000
F,Mina Volunteer Fire Department,1137089035,CM61-BEAD-NV-MIN-0032-1,960 FRONT ST,MINA,NV,89422,38.391016,-118.108339,50,5000,5000
F,Mineral County Court,1137090825,CM61-BEAD-NV-MIN-0031-0,105 A ST,HAWTHORNE,NV,89415,38.517444,-118.628984,50,5000,5000
F,Moapa Recreation Center,1371569245,CM61-BEAD-NV-CLA-0008-0,1340 E STATE HWY 168,MOAPA,NV,89025,36.671245,-114.589893,50,1000,1000
P,MOJAVE CEDAR SUPPORTIVE HOUSING,1370911877,CM61-BEAD-NV-CLA-0967-0,2837 CEDAR ST,LAS VEGAS,NV,89104,36.156321,-115.104969,71,2000,2000
P,MOUNTAIN SHADOWS APTS.,1297876741,CM61-BEAD-NV-ELK-0794-0,1805 WINCHESTER DR,ELKO,NV,89801,40.829451,-115.734955,50,2000,2000
P,MOUNTAIN VIEW APTS.,1297903353,CM61-BEAD-NV-ELK-0161-0,1201 LADY LUCK DR,JACKPOT,NV,89825,41.985802,-114.665219,50,1000,1000
P,MSGR CT SHALLOW SENIOR HOUSING,1371290301,CM61-BEAD-NV-CLA-0967-0,561 N MOJAVE RD,LAS VEGAS,NV,89101,36.17301,-115.106647,71,2000,2000
P,NCEP SPENCER ST,1370833944,CM61-BEAD-NV-CLA-0967-0,4148 SPENCER ST,LAS VEGAS,NV,89119,36.113254,-115.127828,71,2000,2000
P,NCEP SPENCER ST PHASE II,1370833944,CM61-BEAD-NV-CLA-0967-0,4148 SPENCER ST,LAS VEGAS,NV,89119,36.113254,-115.127828,71,2000,2000
G,Nevada Army National Guard Recruiting,1287894457,CM61-BEAD-NV-CAR-1011-1,2444 FAIRVIEW DR,CARSON CITY,NV,89701,39.152193,-119.739088,71,5000,5000
F,Nevada Department of Agriculture,1297874283,CM61-BEAD-NV-ELK-0794-0,4780 E IDAHO ST,ELKO,NV,89801,40.869461,-115.727171,50,2000,2000
H,Nevada Department of Health and Human Services - Desert Regional Center,1370939134,CM61-BEAD-NV-CLA-0970-1,6160 TRANSVERSE DR,LAS VEGAS,NV,89146,36.157388,-115.225645,40,2000,2000
G,"Nevada Department of Motor Vehicles, Highway Patrol Headquarters",1287896663,CM61-BEAD-NV-CAR-1011-1,1286 OREGON ST,CARSON CITY,NV,89701,39.154266,-119.763271,71,5000,5000
G,Nevada Department of Public Safety,1287894305,CM61-BEAD-NV-CAR-1011-1,333 W NYE LN,CARSON CITY,NV,89706,39.186045,-119.768395,71,5000,5000
F,Nevada Department of Public Safety,1371075030,CM61-BEAD-NV-CLA-0997-1,9043 ACKERMAN AVE,LAS VEGAS,NV,89143,36.308039,-115.293324,71,2200,2200
F,Nevada Disability Emp Policy,1287889995,CM61-BEAD-NV-CAR-1011-1,1340 S CURRY ST,CARSON CITY,NV,89703,39.155931,-119.768402,71,5000,5000
G,Nevada Division of Public and Behavioral Health,1287893405,CM61-BEAD-NV-CAR-0914-0,4150 TECHNOLOGY WAY,CARSON CITY,NV,89706,39.197001,-119.723699,50,5000,5000
G,Nevada Gaming Control Board,1370928930,CM61-BEAD-NV-CLA-0967-0,1015 CLASSIC CARS LN,LAS VEGAS,NV,89101,36.182635,-115.132283,71,2000,2000
G,Nevada State Fire Marshall,1287899416,CM61-BEAD-NV-CAR-1011-1,12 WAPAISHONE AVE,CARSON CITY,NV,89701,39.114157,-119.756996,71,5000,5000
G,Nevada Taxation Department,1287895251,CM61-BEAD-NV-CAR-0914-0,1550 COLLEGE PKWY,CARSON CITY,NV,89706,39.190459,-119.750291,50,5000,5000
F,NLVPD Northwest Area Command,1371228994,CM61-BEAD-NV-CLA-0997-1,3755 W WASHBURN RD,N LAS VEGAS,NV,89031,36.253665,-115.190214,71,2200,2200
G,North Las Vegas City Hall,1371310076,CM61-BEAD-NV-CLA-0967-0,2250 LAS VEGAS BLVD N,N LAS VEGAS,NV,89030,36.200498,-115.12151,71,2000,2000
F,North Las Vegas Fire Station 56,1371124304,CM61-BEAD-NV-CLA-0997-1,3475 ELKHORN RD,N LAS VEGAS,NV,89084,36.29071,-115.186105,71,2200,2200
F,North Las Vegas Fire Station 57,1371476907,CM61-BEAD-NV-CLA-0997-1,3120 E AZURE AVE,N LAS VEGAS,NV,89081,36.273131,-115.105175,71,2200,2200
F,North Las Vegas Fire Station Number 51,1370962807,CM61-BEAD-NV-CLA-0967-0,2626 E CAREY AVE,N LAS VEGAS,NV,89030,36.203542,-115.113305,71,2000,2000
F,North Las Vegas Fire Station Number 52,1371496388,CM61-BEAD-NV-CLA-0967-0,4110 LOSEE RD,N LAS VEGAS,NV,89030,36.234555,-115.116134,71,2000,2000
F,North Las Vegas Fire Station Number 54,1371338911,CM61-BEAD-NV-CLA-0997-1,5430 CAMINO AL NORTE,N LAS VEGAS,NV,89031,36.259739,-115.15364,71,2200,2200
F,North Las Vegas Fire Station Number 55,1371021365,CM61-BEAD-NV-CLA-0997-1,5725 ALLEN LN,N LAS VEGAS,NV,89031,36.263806,-115.18948,71,2200,2200
C,North Las Vegas Municipal Court,1371076997,CM61-BEAD-NV-CLA-0967-0,2200 CONSTITUTION WAY,N LAS VEGAS,NV,89030,36.201672,-115.118509,71,2000,2000
H,North Las Vegas VA Medical Center,1371593424,CM61-BEAD-NV-CLA-0997-1,6900 N PECOS RD,N LAS VEGAS,NV,89086,36.285313,-115.090654,71,2200,2200
F,Nye County Planning & Building,1316449901,CM61-BEAD-NV-NYE-0860-1,1118 GLOBE MALLOW LN,TONOPAH,NV,89049,38.083857,-117.250482,50,1000,1000
P,OGDEN PINES APTS,1371444270,CM61-BEAD-NV-CLA-0967-0,1200 E OGDEN AVE,LAS VEGAS,NV,89101,36.167198,-115.131488,71,2000,2000
P,OVERTON FAMILY/SHADOW CREEK APTS.,1370940891,CM61-BEAD-NV-CLA-0736-0,350 W RYAN AVE,OVERTON,NV,89040,36.550401,-114.448494,50,1000,1000
P,OVERTON VLG/SHADOW CREEK II APTS.,1370940891,CM61-BEAD-NV-CLA-0736-0,350 W RYAN AVE,OVERTON,NV,89040,36.550401,-114.448494,50,1000,1000
C,Pahrump Courthouse and Sheriff's Office,1316474207,CM61-BEAD-NV-NYE-0867-0,1520 E BASIN AVE,PAHRUMP,NV,89060,36.220693,-115.986881,50,1000,1000
F,Pahrump Fire Station,1316466130,CM61-BEAD-NV-NYE-0867-0,3030 W BELL VISTA AVE,PAHRUMP,NV,89060,36.264086,-116.068647,50,1000,1000
